symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,observe_date,entry_signal_date,buy_point_reason,confirm_date,confirm_return_1d_pct,confirm_amount_anomaly_20d,confirm_super_net_ratio,confirm_main_net_ratio,confirm_super3_ratio,confirm_main3_ratio,confirm_support_pressure_spread,confirm_active_buy_strength,confirm_close_vs_20d_high_pct,confirm_pullback_from_observe_peak_pct,confirm_cancel_buy_ratio,confirm_add_sell_ratio,prior3_amount_anomaly_avg,buy_point_type
sh605116,2026-04-01,67.69,19.08,11.54,17.33,-18.0,5.78,578548031.73,3.54434819685485,5.784280367471917,-0.7952462384570325,0.02258826405635206,0.02421,0.06895,0.01995,0.03999,0.6,0.8,1.0,59.12,90.56,45.39,69.16,7,趋势中继原型,2026-04-01,2026-04-07,回踩均线承接,2026-04-07,-0.42,1.332,0.03652,0.01633,-0.06751,-0.1359,0.07925,1.63269,-11.5,-13.12,0.38296,0.96932,2.764,回踩均线承接
sz002990,2026-04-01,67.16,15.28,2.09,-0.34,-7.71,1.02,476619461.77,2.94373392244579,4.748889648103871,16.100079844626695,-0.019504558134233463,0.02795,0.02813,0.00333,0.01609,0.6,0.4,1.0,45.8,79.25,78.07,61.7,8,趋势中继原型,2026-04-01,2026-04-07,回踩均线承接,2026-04-07,2.86,1.901,-0.00179,0.05822,-0.102,0.02259,-0.01312,5.82183,-2.0,-10.34,0.00075,1.47082,2.448,回踩均线承接
sz002382,2026-04-01,61.27,28.59,0.0,1.4,-12.94,-2.47,717783274.19,1.7755864912012898,4.145728643216073,4.996132804915057,-0.08117460093473361,0.0169,0.01905,-0.00445,-0.01201,0.6,0.4,1.0,60.16,61.63,57.86,71.87,12,趋势中继原型,2026-04-01,2026-04-02,回踩均线承接,2026-04-02,-1.09,1.398,0.00855,0.05574,0.03232,0.2345,-0.12131,5.57417,-3.53,-6.95,0.00072,1.53197,1.313,回踩均线承接
sh603738,2026-04-01,59.09,12.7,7.78,2.13,-18.14,-2.45,1464065747.6399999,1.295216160817345,1.4660493827160392,0.8034251671388972,-0.039205665594270966,0.0036,0.00794,0.02117,0.0307,0.6,0.55,1.0,46.72,75.56,43.88,76.51,15,趋势中继原型,2026-04-01,2026-04-03,回踩均线承接,2026-04-03,1.69,1.011,0.00323,0.02196,-0.07647,-0.04363,-0.13189,2.19559,-7.79,-10.75,0.37333,1.08138,1.091,回踩均线承接
sz002755,2026-04-01,59.09,10.44,5.53,9.89,-16.22,5.2,787402646.2499999,4.026634834735309,7.279693486590033,10.21694578156874,0.10269862141703445,0.01414,0.01248,0.02182,0.02409,0.3,0.4,1.0,42.65,53.21,76.9,84.44,16,趋势中继原型,2026-04-01,2026-04-02,回踩均线承接,2026-04-02,1.13,3.09,0.01374,0.04419,0.03828,0.15622,-0.01517,4.41893,-1.34,-10.79,0.0013,1.52032,3.522,回踩均线承接
sz002705,2026-04-01,58.45,10.49,8.24,10.57,-18.47,-1.17,442051218.2,2.234838724559101,2.3569023569023573,12.79753162548801,-0.055974267282315804,0.02674,0.0537,0.0318,0.05677,0.4,0.5,1.0,45.13,80.06,43.9,59.17,19,趋势中继原型,2026-04-01,2026-04-07,回踩均线承接,2026-04-07,1.59,1.051,-0.00313,0.00715,-0.08288,-0.20646,-0.09912,0.71482,-5.65,-7.96,0.0001,1.55501,1.571,回踩均线承接
sz002645,2026-04-02,65.11,19.44,13.84,11.29,-19.97,-2.28,1038176632.3700001,1.906449078809948,-2.2788931090613085,-1.6292058213049785,0.049353717703154,0.04688,0.05671,0.07959,0.09949,0.6,0.6,1.0,61.11,91.43,20.35,96.88,3,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,-1.72,0.951,-0.00467,0.05678,0.35805,0.35528,-0.16995,5.67806,-4.84,-6.29,0.02385,1.5093,1.221,回踩均线承接
sh603588,2026-04-02,62.77,15.19,6.87,7.4,-21.59,-5.9,1249184853.6899998,0.9877975462975347,2.5182239893969616,5.405278263704929,-0.10506910761229193,0.02046,0.03196,0.03373,0.05178,0.75,0.6,1.0,42.64,98.89,34.96,66.26,5,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,0.26,1.126,0.01854,0.01436,0.07483,0.09525,0.13568,1.43614,-5.66,-5.36,0.43261,0.85903,1.13,回踩均线承接
sz000951,2026-04-02,61.57,21.39,12.69,5.06,-12.84,-2.04,427396872.38,0.9163122444355314,-1.6324822101297598,1.7117986215620142,0.1479343198931622,0.00653,0.0246,0.00875,0.03782,0.6,0.65,1.0,63.04,72.75,60.01,21.98,7,趋势中继原型,2026-04-02,2026-04-03,回踩均线承接,2026-04-03,4.0,1.446,0.01033,0.12607,0.08079,0.25104,0.0788,12.60719,1.88,-7.73,0.00054,1.34087,1.061,回踩均线承接
sh603222,2026-04-03,64.41,14.17,16.0,13.15,-17.14,3.15,1020363963.5400002,5.785529706285421,3.152709359605921,-12.648671987810808,-0.020974255260594488,0.03872,0.05249,0.06735,0.08586,0.4,0.5,1.0,56.79,82.86,33.48,100.0,4,趋势中继原型,2026-04-03,2026-04-09,回踩均线承接,2026-04-09,-1.5,2.357,0.01684,0.036,0.05765,0.09272,0.02577,3.60023,-9.03,-14.5,0.3532,1.01779,4.563,回踩均线承接
sh603966,2026-04-07,59.63,10.06,23.8,11.31,-20.25,-0.73,505764577.1400001,3.0942915763619707,-0.7309941520467822,-4.254915783483796,0.010475636372084707,0.0224,0.01472,0.05431,0.0743,0.55,0.6,1.0,55.08,91.43,18.88,63.84,9,趋势中继原型,2026-04-07,2026-04-09,回踩均线承接,2026-04-09,0.58,1.687,0.00244,0.03281,0.01667,-0.10584,-0.01933,3.28129,-1.84,-6.07,0.41327,0.88548,3.157,回踩均线承接
sz002840,2026-04-07,58.33,19.27,9.7,3.07,-18.18,6.94,1110333396.66,2.450964130827417,10.034013605442183,10.160146668500566,1.1877271078731926,-0.00309,0.00959,-0.00232,0.00962,0.45,0.6,1.0,57.72,36.57,72.86,100.0,10,趋势中继原型,2026-04-07,2026-04-13,回踩均线承接,2026-04-13,1.43,0.908,0.02181,0.06349,-0.0248,-0.08694,-0.02132,6.34853,-4.56,-13.24,0.00106,1.41683,1.695,回踩均线承接
sh603042,2026-04-08,60.67,12.86,18.06,12.53,-19.73,-2.15,1052373868.6400001,2.065188353584657,-2.1481806225339684,-1.2480106472971428,0.17140566394252227,0.03461,0.02312,0.05919,0.0483,0.45,0.45,1.0,56.67,78.57,24.68,100.0,7,趋势中继原型,2026-04-08,2026-04-13,回踩均线承接,2026-04-13,0.82,0.867,0.00706,-0.00015,-0.09395,-0.0624,-0.00116,-0.01533,-5.94,-11.29,0.44327,1.0594,1.866,回踩均线承接
sz000703,2026-04-09,70.2,15.59,15.86,16.96,-19.62,4.49,1551636647.21,2.397962172598479,5.192178017532023,6.190571468050663,0.0008133821744091829,0.01718,0.04044,0.01799,0.05282,0.6,0.65,1.0,58.49,80.83,57.47,100.0,4,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,1.37,1.365,0.0366,0.00288,0.00724,-0.0586,0.02356,0.28791,-5.49,-11.04,0.00046,1.39417,1.968,回踩均线承接
sz002655,2026-04-09,69.4,15.02,13.0,7.01,-16.63,5.01,1485628029.6899998,2.376311307941044,5.852926463231634,-1.1237881768751805,0.37457359801976664,0.00482,0.03449,0.0152,0.05892,0.5,0.7,1.0,55.2,82.67,55.61,100.0,6,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,2.55,0.95,0.04443,0.09847,-0.04947,-0.02077,-0.10135,9.84718,-3.42,-13.68,0.00203,1.49349,1.878,回踩均线承接
sh603211,2026-04-09,69.18,10.97,4.15,2.31,-11.27,0.77,417998684.0,1.809223284891509,0.7665772326561848,3.437153883479688,0.04041482819596631,0.03388,0.03503,0.04864,0.03236,0.5,0.7,1.0,42.1,100.0,65.79,51.06,7,趋势中继原型,2026-04-09,2026-04-13,回踩均线承接,2026-04-13,-0.69,0.897,0.01929,0.03589,0.04251,0.07096,0.08079,3.58935,-3.83,-5.84,0.35351,0.98335,1.479,回踩均线承接
sh605222,2026-04-09,61.2,10.28,12.24,-0.43,-18.22,-2.42,362726208.34999996,1.2860101437726053,0.08554319931566301,3.2668562147475164,0.07602738532582265,0.03444,0.0371,0.03516,0.02771,0.55,0.55,1.0,47.65,87.14,53.8,29.57,14,趋势中继原型,2026-04-09,2026-04-13,回踩均线承接,2026-04-13,-2.43,1.217,0.00477,-0.00607,0.04976,0.16072,0.20498,-0.60726,-3.22,-9.7,0.35363,0.88697,1.472,回踩均线承接
sz002713,2026-04-09,61.07,20.56,20.02,6.91,-19.91,1.8,410497883.54999995,1.3109046332850263,1.8031555221637907,-5.882273207155009,0.1838394790427902,0.01308,0.0031,0.02704,0.03605,0.55,0.55,1.0,68.58,80.18,36.19,33.9,15,趋势中继原型,2026-04-09,2026-04-14,回踩均线承接,2026-04-14,4.36,1.134,0.05298,0.01165,0.02904,-0.05268,-0.04453,1.16524,-0.27,-12.21,8e-05,1.51932,1.207,回踩均线承接
sh603196,2026-04-09,58.49,13.35,14.44,9.97,-16.1,1.1,442430719.4,3.005011422242146,1.0971281058405946,-4.16441923946568,-0.05329431788094774,0.01384,0.01193,0.03913,0.02838,0.45,0.6,1.0,54.34,85.64,25.16,59.2,17,趋势中继原型,2026-04-09,2026-04-17,回踩均线承接,2026-04-17,2.63,0.681,-0.00477,0.054,-0.0717,-0.08942,0.09071,5.40042,-5.55,-9.68,0.52858,0.97887,1.235,回踩均线承接
sh605319,2026-04-09,58.08,10.4,12.45,8.04,-13.56,1.98,364668896.71000004,2.2353646662998745,1.9794721407624616,2.9635477737478375,0.03807161876226817,-0.00268,0.0301,-0.01207,0.0269,0.65,0.7,1.0,48.77,62.74,64.56,53.51,18,趋势中继原型,2026-04-09,2026-04-13,回踩均线承接,2026-04-13,2.06,2.301,0.00401,0.07384,-0.03297,0.12144,-0.01869,7.38404,0.72,-9.94,0.44477,1.09625,1.861,回踩均线承接
sh600869,2026-04-10,60.49,17.23,16.72,12.19,-18.77,-4.0,1741709809.45,1.4096525984300372,-2.010050251256279,-7.526309183582931,0.06415386603655004,0.01959,0.01886,0.03996,0.03718,0.4,0.5,1.0,57.62,82.86,24.67,80.32,6,趋势中继原型,2026-04-10,2026-04-15,回踩均线承接,2026-04-15,2.47,0.998,0.04331,0.0559,-0.07982,-0.16302,-0.03897,5.58988,-5.99,-8.74,0.2963,0.92561,1.099,回踩均线承接
sz002408,2026-04-10,60.35,10.4,14.81,9.52,-17.79,0.57,692807193.64,1.450086983004564,1.5942028985507228,1.99602455011253,-0.07375732018820891,0.01332,0.01532,0.05318,0.0534,0.4,0.5,1.0,50.88,82.86,40.68,59.19,7,趋势中继原型,2026-04-10,2026-04-13,回踩均线承接,2026-04-13,0.14,0.872,0.04407,0.02814,0.0731,0.05212,-0.12482,2.81369,-1.82,-5.87,0.00026,1.55762,1.676,回踩均线承接
sz002950,2026-04-13,72.29,20.0,16.0,16.49,-16.3,7.6,879143103.58,3.0866540561405946,7.595870206489663,0.9650710976916557,-0.05737843868032999,0.03214,0.04409,0.04434,0.06339,0.5,0.5,1.0,64.29,82.86,59.57,91.16,2,趋势中继原型,2026-04-13,2026-04-23,回踩均线承接,2026-04-23,-1.81,1.116,0.04019,0.01027,0.21228,0.30012,-0.02082,1.02729,-5.23,-14.63,0.00124,1.38996,1.271,回踩均线承接
sh603800,2026-04-13,70.7,12.66,14.7,14.85,-17.27,8.7,576985066.5699999,3.2962043583766287,9.997706947947727,20.597402594228484,0.2367774396002077,0.00997,0.01964,0.03844,0.06173,0.35,0.5,1.0,53.69,82.86,74.74,69.05,4,趋势中继原型,2026-04-13,2026-04-17,回踩均线承接,2026-04-17,2.09,1.245,0.04375,0.08383,0.15658,-0.0191,-0.01669,8.38289,-4.06,-12.38,0.44715,1.11239,2.629,回踩均线承接
sz003036,2026-04-13,69.8,43.91,7.47,9.51,-20.22,-3.91,953005213.14,2.6712534325245687,4.796072507552873,6.314713156890086,0.634459590832454,0.0051,0.01396,0.01283,-0.00085,0.45,0.6,1.0,83.82,53.62,64.9,96.56,6,趋势中继原型,2026-04-13,2026-04-21,回踩均线承接,2026-04-21,-0.61,0.88,0.02463,0.11017,-0.0247,0.03893,-0.16103,11.01734,-7.31,-12.83,0.00068,1.49248,0.842,回踩均线承接
sh600537,2026-04-13,67.56,17.63,4.9,10.6,-13.76,3.44,1392472768.9,2.3310221591135565,3.439803439803435,-6.919480833805771,-0.026559234655063158,0.03144,0.05154,0.0473,0.07997,0.4,0.6,1.0,51.33,91.43,40.65,100.0,9,趋势中继原型,2026-04-13,2026-04-15,回踩均线承接,2026-04-15,-1.63,1.15,-0.00314,0.00059,-0.14536,-0.06736,0.0895,0.0591,-3.64,-6.83,0.45588,0.92588,1.75,回踩均线承接
sh603798,2026-04-13,63.37,18.32,19.09,11.01,-19.09,7.56,406348656.76000005,3.752147959611385,8.408953418027831,-2.002484729463731,-0.14418242503162476,0.04537,0.03586,0.08361,0.06683,0.45,0.55,1.0,64.88,87.14,31.0,56.56,13,趋势中继原型,2026-04-13,2026-04-15,回踩均线承接,2026-04-15,0.79,1.457,0.01271,0.0169,-0.14154,-0.05119,0.07965,1.68961,-7.69,-10.73,0.41924,0.89495,3.149,回踩均线承接
sz000762,2026-04-13,59.93,14.61,9.89,11.85,-17.71,-0.65,3051939480.76,2.617428373142642,-0.6493506493506662,-16.78880284160828,-0.012847133240085018,0.04006,0.03741,0.06295,0.05383,0.45,0.5,1.0,51.9,82.86,21.45,100.0,15,趋势中继原型,2026-04-13,2026-04-21,回踩均线承接,2026-04-21,-1.17,1.462,0.02596,0.00555,-0.12326,-0.21717,-0.05244,0.55472,-8.91,-14.44,0.00087,1.34403,1.462,回踩均线承接
sh605228,2026-04-13,59.16,20.57,3.7,12.84,-12.41,3.96,317900335.17,1.6550517724731413,4.166666666666674,15.82365685556757,-0.04645590946641298,0.00654,0.04005,-0.00337,0.00471,0.6,0.5,1.0,54.04,66.53,63.21,38.59,16,趋势中继原型,2026-04-13,2026-04-15,回踩均线承接,2026-04-15,1.64,1.203,-0.00602,0.0459,-0.02965,0.26138,-0.1074,4.5905,-5.46,-7.94,0.41358,1.07043,1.659,回踩均线承接
sz002484,2026-04-15,69.04,16.07,16.39,8.69,-16.93,0.8,2660581689.0500007,2.795358100621859,0.9803921568627638,-2.8404435180858627,0.05548337157529937,0.03334,0.03166,0.04787,0.03636,0.6,0.6,1.0,59.58,91.43,36.68,100.0,6,趋势中继原型,2026-04-15,2026-04-21,回踩均线承接,2026-04-21,2.65,1.306,0.01607,0.07842,-0.13564,-0.0326,0.01868,7.84213,0.34,-11.77,0.00011,1.36229,2.017,回踩均线承接
sh603688,2026-04-15,65.74,10.94,20.99,8.4,-21.08,0.06,2212713742.95,2.5558073210441394,4.277108433734944,-2.870933582005378,-0.14432054320964877,0.01965,0.03823,0.04729,0.07329,0.45,0.65,1.0,56.21,95.71,21.51,100.0,9,趋势中继原型,2026-04-15,2026-04-21,回踩均线承接,2026-04-21,2.14,1.519,0.04573,0.01935,-0.04682,-0.1213,-0.16041,1.93539,-5.29,-7.75,0.40863,1.01142,1.719,回踩均线承接
sz002107,2026-04-15,63.42,17.22,21.21,12.66,-19.75,-0.62,755888599.4999998,3.5592688725698522,1.5325670498084198,-11.746731211283471,-0.13958857854159223,0.07078,0.10068,0.08536,0.11998,0.35,0.6,1.0,64.28,91.43,15.67,82.14,12,趋势中继原型,2026-04-15,2026-04-17,回踩均线承接,2026-04-17,-1.26,1.579,0.00245,-0.00911,0.27632,0.16482,0.04034,-0.9113,-7.32,-9.33,0.00062,1.36254,2.649,回踩均线承接
sh600166,2026-04-15,61.64,15.05,17.01,10.97,-20.98,-7.63,1211296068.3899999,1.7617925950396902,-1.4534883720930147,-4.511842060433722,0.08948374873706044,0.03532,0.04342,0.04884,0.05933,0.6,0.6,1.0,48.27,91.43,23.81,92.06,15,趋势中继原型,2026-04-15,2026-04-17,回踩均线承接,2026-04-17,1.77,1.528,0.00151,0.00097,-0.16006,-0.11852,-0.09364,0.09686,-5.99,-4.53,0.51691,1.0795,3.055,回踩均线承接
sh600186,2026-04-15,59.72,14.9,2.11,-4.98,-13.8,-3.51,2299275102.0800004,1.5056252218496304,6.068965517241387,7.819667858680809,-0.16385058519930512,0.03541,0.0159,0.00755,-0.02587,0.5,0.45,1.0,42.49,66.14,61.88,83.52,17,趋势中继原型,2026-04-15,2026-04-21,回踩均线承接,2026-04-21,2.8,1.238,0.0269,0.00869,-0.02828,-0.09767,-0.07239,0.86879,0.25,-12.78,0.3132,0.96333,1.142,回踩均线承接
sh603158,2026-04-15,59.67,12.48,19.53,8.46,-18.37,-0.51,862601594.32,1.7848917691126374,1.8740629685157328,5.163071846059928,-0.052873427200136436,0.01141,0.0108,0.02403,0.03232,0.4,0.45,1.0,57.77,66.63,42.96,82.78,18,趋势中继原型,2026-04-15,2026-04-17,回踩均线承接,2026-04-17,-2.43,0.933,-0.00641,0.01791,0.13134,0.37855,-0.0586,1.79069,-4.47,-8.21,0.44194,1.10445,1.399,回踩均线承接
sz001325,2026-04-15,59.56,15.22,11.35,3.72,-14.8,-1.19,274100180.15999997,1.2196450199252535,1.6393442622950838,5.682264951780901,0.22007428847652744,0.00199,0.01809,0.01548,0.02586,0.5,0.65,1.0,53.99,70.64,66.2,20.87,19,趋势中继原型,2026-04-15,2026-04-21,回踩均线承接,2026-04-21,-0.52,0.624,0.05919,0.09705,0.06134,0.19401,-0.01122,9.70537,-1.19,-6.52,0.0,1.465,1.082,回踩均线承接
sz002705,2026-04-17,73.66,26.38,14.08,16.14,-17.36,2.36,1049498914.3100001,2.8807565423604267,2.3644752018454396,2.3586413165824567,0.004177537213444715,0.04564,0.06952,0.05659,0.07962,0.45,0.5,1.0,70.77,82.86,53.72,100.0,1,趋势中继原型,2026-04-17,2026-04-23,回踩均线承接,2026-04-23,3.7,2.253,0.01079,-0.00272,-0.01904,-0.03159,-0.05891,-0.27158,0.05,-13.11,0.00076,1.47216,2.06,回踩均线承接
sz002468,2026-04-17,65.22,17.24,8.18,5.61,-9.82,4.82,1487702836.3799999,3.277018210813582,4.82001220256254,-7.367739143168684,-0.10367943384803913,0.00878,0.00011,0.03628,0.03595,0.45,0.45,1.0,53.75,78.57,46.38,100.0,6,趋势中继原型,2026-04-17,2026-04-24,回踩均线承接,2026-04-24,-1.58,0.802,0.01708,0.03187,-0.02695,0.00108,0.05445,3.1872,-3.48,-6.53,7e-05,1.41195,1.17,回踩均线承接
sh603985,2026-04-17,64.35,20.59,9.04,9.85,-19.34,6.06,2009336995.79,2.134542364873401,10.623038995965949,-3.462077067000365,0.12762206155925554,0.01047,0.00913,0.01421,0.02504,0.65,0.65,1.0,58.83,68.81,50.48,100.0,9,趋势中继原型,2026-04-17,2026-04-21,回踩均线承接,2026-04-21,0.08,1.43,0.00061,0.00307,-0.06044,-0.10611,0.05016,0.30679,-6.23,-12.45,0.30061,0.87157,1.788,回踩均线承接
sh605366,2026-04-17,64.08,24.17,16.31,11.1,-21.7,0.3,746364845.74,1.6898547737260907,0.298284862043241,1.2325974076229045,0.09857900481238702,0.00728,0.02665,0.01391,0.04688,0.5,0.55,1.0,69.92,68.69,47.8,71.1,10,趋势中继原型,2026-04-17,2026-04-24,回踩均线承接,2026-04-24,-0.3,0.766,0.00703,0.02206,-0.1899,-0.04562,0.03612,2.20633,-6.72,-11.7,0.35949,1.05813,1.212,回踩均线承接
sz002263,2026-04-17,61.09,30.19,9.3,5.62,-19.88,-3.86,2416031224.5499997,1.5559997817231013,5.957446808510647,-15.548102663282705,-0.05828319418604666,0.04133,0.01937,0.02717,0.00108,0.5,0.45,1.0,67.92,69.18,31.94,85.2,15,趋势中继原型,2026-04-17,2026-04-20,回踩均线承接,2026-04-20,3.01,1.259,0.03821,0.03122,-0.18658,-0.21227,-0.10903,3.12224,-4.11,-8.41,0.00123,1.44739,1.348,回踩均线承接
sz000415,2026-04-20,67.32,11.98,5.05,1.78,-9.38,-1.92,269372948.0,0.8014139515960286,0.4366812227074135,3.1496247202967105,0.08881839010797754,0.05532,0.05611,0.06003,0.06536,0.75,0.75,1.0,44.2,100.0,73.59,6.59,3,趋势中继原型,2026-04-20,2026-04-21,回踩均线承接,2026-04-21,1.52,0.918,0.0347,0.0843,-0.01896,0.02047,0.1931,8.4303,-0.43,-4.25,0.0,1.46645,0.841,回踩均线承接
sz000977,2026-04-20,65.93,11.12,20.44,1.08,-19.85,4.17,10909966244.42,2.849732130218146,7.16693536567492,10.883755148622157,0.5626124217597259,0.01542,-0.00291,0.02923,0.01185,0.55,0.45,1.0,56.44,61.84,69.43,100.0,5,趋势中继原型,2026-04-20,2026-04-24,回踩均线承接,2026-04-24,1.38,1.556,0.00852,0.05011,-0.17209,-0.12345,-0.07465,5.01122,-0.4,-9.68,0.00028,1.42784,1.957,回踩均线承接
sh600206,2026-04-20,61.53,11.65,15.93,7.08,-17.47,6.31,2671956498.88,3.5322587670624266,10.004293688278242,23.497260138148555,0.04254860534505528,0.00124,0.00712,0.00371,0.02082,0.55,0.6,1.0,53.49,51.64,69.65,100.0,17,趋势中继原型,2026-04-20,2026-04-24,回踩均线承接,2026-04-24,2.58,2.544,0.03313,0.06938,-0.06859,-0.15137,-0.08528,6.93843,-3.34,-14.38,0.27279,0.89304,2.878,回踩均线承接
sh603278,2026-04-21,72.0,16.61,20.73,17.04,-19.38,2.24,869782319.21,5.435565330334521,4.746835443037978,0.8906722416519486,-0.022793842760574168,0.03248,0.04609,0.04805,0.06646,0.25,0.55,1.0,63.5,87.14,53.62,90.47,2,趋势中继原型,2026-04-21,2026-04-23,回踩均线承接,2026-04-23,-0.3,3.686,-0.00971,0.01319,-0.01927,0.05242,-0.10927,1.31931,-5.1,-11.5,0.32366,1.06793,5.487,回踩均线承接
sz002891,2026-04-21,67.05,11.75,9.87,12.14,-12.57,0.66,733052527.7099997,1.7128384813975754,1.7163289630512502,9.005684903131058,0.037991020584840385,0.01852,0.02242,0.024,0.0315,0.65,0.6,1.0,48.21,83.03,65.77,70.9,6,趋势中继原型,2026-04-21,2026-04-23,回踩均线承接,2026-04-23,-0.33,1.488,0.00754,0.02288,-0.00716,0.12171,0.05245,2.28812,-1.64,-5.87,0.00014,1.36236,1.478,回踩均线承接
sz002582,2026-04-21,63.83,16.12,12.23,5.72,-14.62,0.39,499191998.19,2.278998448119137,3.6319612590798966,9.116338572133717,-0.036927408465757594,0.01463,0.02576,0.02576,0.05385,0.5,0.4,1.0,55.93,74.77,58.18,63.36,13,趋势中继原型,2026-04-21,2026-04-24,回踩均线承接,2026-04-24,1.89,1.717,0.00873,0.0508,0.07042,0.12597,-0.09792,5.08047,-0.23,-5.51,0.00067,1.55646,1.885,回踩均线承接
sh601168,2026-04-21,61.91,12.27,13.59,6.15,-14.03,-1.77,1212282728.1,0.9287486968687794,-0.31023784901758056,-2.0515030622418067,0.2423946390794085,0.01175,0.02283,0.01671,0.04833,0.55,0.7,1.0,52.2,84.0,41.69,64.29,17,趋势中继原型,2026-04-21,2026-04-23,回踩均线承接,2026-04-23,-0.1,1.386,0.06189,0.03352,0.06298,0.06214,0.20524,3.35209,-1.87,-6.62,0.31714,0.75556,0.948,回踩均线承接
sh600301,2026-04-23,68.95,20.57,15.14,9.3,-15.55,-2.6,1243243982.03,2.1344072397557188,-1.6915241906147682,-5.8492983494083965,0.1531590822093402,0.0105,0.04208,0.02341,0.06792,0.55,0.7,1.0,63.13,89.86,34.24,100.0,10,趋势中继原型,2026-04-23,2026-04-24,回踩均线承接,2026-04-24,-0.02,1.048,0.00838,-0.00627,0.0158,0.06104,0.03028,-0.62746,-6.44,-9.8,0.36796,1.00151,1.994,回踩均线承接
sz002803,2026-04-23,68.46,11.29,14.37,11.64,-17.92,1.3,494818619.0199999,2.867166797684329,6.692265496434446,11.141369407073935,-0.03775892735605568,0.0178,0.03189,0.04596,0.06564,0.3,0.6,1.0,51.63,91.43,58.69,63.04,11,趋势中继原型,2026-04-23,2026-04-24,回踩均线承接,2026-04-24,0.57,2.456,0.07568,0.14501,0.09988,0.26866,0.04059,14.50104,-0.41,-5.95,0.00076,1.39678,2.784,回踩均线承接
sz002353,2026-04-23,66.53,24.89,15.24,7.17,-18.68,5.3,3314749756.7099996,1.26507904736054,11.301749893299174,1.805446171278973,0.011221244528250018,0.02129,0.02652,-0.00057,0.00881,0.4,0.5,1.0,69.89,63.44,63.24,75.5,18,趋势中继原型,2026-04-23,2026-04-24,回踩均线承接,2026-04-24,0.47,0.917,0.02336,0.08342,0.03157,0.1073,0.05594,8.34166,-2.52,-7.65,0.00093,1.35085,0.901,回踩均线承接
sh605376,2026-04-23,66.3,24.3,8.51,-0.91,-15.35,-0.72,2013360194.8799999,2.3002164705905854,7.482739317036757,-2.3970845377161396,0.09161520377181886,0.01258,0.02211,0.00392,0.0044,0.65,0.65,1.0,63.13,64.82,58.69,100.0,20,趋势中继原型,2026-04-23,2026-04-24,回踩均线承接,2026-04-24,2.44,1.312,0.07357,0.07898,0.03792,-0.07458,-0.05587,7.89773,-7.08,-11.81,0.45154,1.08293,1.723,回踩均线承接
