symbol,signal_date,score,pre20_return_pct,pre10_return_pct,pre5_return_pct,drawdown_from_20d_high_pct,close_vs_20d_high_pct,amount,amount_anomaly_20d,signal_return_1d_pct,active_buy_strength,support_pressure_spread,pre20_super_net_ratio,pre20_main_net_ratio,pre10_super_net_ratio,pre10_main_net_ratio,pre20_super_positive_day_ratio,pre20_main_positive_day_ratio,pre5_order_available_ratio,trend_score,fund_score,repair_score,liquidity_score,rank,strategy_name,entry_signal_date,entry_date,gross_entry_price,exit_signal_date,exit_date,gross_exit_price,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason,final_cum_super_amount,final_cum_main_amount,final_cum_super_ratio,final_cum_main_ratio,final_super_peak_drawdown_pct,final_super_decline_streak,rule,future_days_available,is_mature_trade
sz002655,2026-03-16,67.33,31.02,-5.52,-3.01,-14.25,-3.63,718485267.0799999,1.0461553823023615,6.022659511031603,5.628714033950686,0.0402223525159384,0.02756,0.03807,-0.00296,0.0077,0.5,0.5,1.0,56.18,76.35,75.97,47.61,7,趋势中继原型,2026-03-16,2026-03-17,17.85,2026-03-23,2026-03-24,16.63,-6.83,-7.3,3.25,-9.24,5,hard_stop_8pct,-26786022.0,35897409.18,-0.01059,0.01419,587.24,1,early_capital_escape_hard,26,True
sh603936,2026-03-16,67.18,27.21,13.21,14.98,-21.18,-5.4,979179039.7900002,1.4393355790544795,-0.1296176279974026,0.038774598369816,0.0323111986106086,0.02518,0.01942,0.02956,0.03486,0.65,0.45,1.0,64.69,90.83,32.02,79.79,8,趋势中继原型,2026-03-16,2026-03-17,15.72,2026-03-17,2026-03-18,14.38,-8.52,-8.98,0.13,-7.51,1,early_capital_escape_hard,-63429881.32,-116378150.67,-0.06291,-0.11543,0.0,0,early_capital_escape_hard,26,True
sz002594,2026-03-16,66.29,10.67,2.98,2.2,-12.97,3.8,11138193860.569998,2.0943080276243413,4.96638908397713,14.193516001157995,-0.099348872051628,0.03771,0.04195,0.05484,0.06142,0.5,0.5,1.0,40.66,82.86,60.37,100.0,9,趋势中继原型,2026-03-16,2026-03-17,104.63,2026-03-26,2026-03-27,104.0,-0.6,-1.1,6.87,-4.38,8,cum_super_peak_dd_20pct_3d,-750943921.47,-1613500959.03,-0.01054,-0.02264,178.59,3,early_capital_escape_hard,26,True
sz002636,2026-03-16,65.33,19.55,6.53,14.64,-21.42,5.48,1496221731.11,1.3444322462733052,10.017211703958685,14.928512190789633,0.9465743867851072,0.02279,0.02727,0.01197,0.01031,0.5,0.55,1.0,55.25,69.7,66.2,78.15,10,趋势中继原型,2026-03-16,2026-03-17,32.86,2026-03-23,2026-03-24,28.51,-13.24,-13.67,6.51,-14.27,5,hard_stop_8pct,-126478369.43,-338611945.36,-0.01349,-0.03612,1185.76,1,early_capital_escape_hard,26,True
sh603175,2026-03-17,75.88,26.8,21.81,9.23,-19.36,8.63,1769700284.33,3.9944484369084456,8.629096269418302,6.048203712106137,0.194617600324562,0.02637,0.01255,0.04817,0.03268,0.4,0.4,1.0,76.6,72.26,70.44,100.0,1,趋势中继原型,2026-03-17,2026-03-18,94.65,2026-03-20,2026-03-23,85.05,-10.14,-10.59,5.64,-8.27,3,violent_super_outflow,-88052973.79,-39963133.9,-0.03165,-0.01436,211.95,2,early_capital_escape_hard,25,True
sz002730,2026-03-17,74.99,21.33,13.36,-1.2,-16.26,2.96,858771025.42,2.189395500904091,6.1991869918699205,4.321922291433612,-0.060382081235961,0.02466,0.03997,0.03048,0.03765,0.55,0.65,1.0,63.64,91.76,59.28,89.67,2,趋势中继原型,2026-03-17,2026-03-18,20.91,2026-03-23,2026-03-24,22.78,8.94,8.4,14.2,-1.43,4,cum_super_peak_dd_20pct_3d,-22340233.36,30223803.77,-0.00744,0.01007,319.03,3,early_capital_escape_hard,25,True
sz000420,2026-03-17,69.45,11.84,19.44,16.17,-20.75,3.4,3047187828.170001,4.131550686367228,7.450980392156881,4.8470249823326625,-0.0870195032477685,0.03231,0.02497,0.04965,0.04465,0.55,0.45,1.0,56.87,87.14,47.56,100.0,3,趋势中继原型,2026-03-17,2026-03-18,5.19,2026-03-19,2026-03-20,4.79,-7.71,-8.17,0.39,-8.09,2,early_capital_escape_hard,-207679767.42,-339855667.68,-0.06243,-0.10216,0.0,1,early_capital_escape_hard,25,True
sh603693,2026-03-17,69.13,16.17,9.23,5.17,-19.38,-1.67,526067459.99,2.3174426606759324,9.972299168975084,29.171946035764535,0.4596470274641132,0.03498,0.04451,0.03916,0.04149,0.45,0.5,1.0,53.32,82.86,70.39,65.32,4,趋势中继原型,2026-03-17,2026-03-18,15.91,2026-04-02,2026-04-03,14.15,-11.06,-11.51,28.03,-11.63,12,hard_stop_8pct,-160774782.55,-379524272.71,-0.01697,-0.04005,0.0,8,early_capital_escape_hard,25,True
sh600527,2026-03-17,64.56,13.04,14.54,10.17,-19.41,-1.83,665474298.43,2.546562765426271,3.076923076923088,1.6960471090510865,-0.1035626731830112,0.02989,0.03704,0.04721,0.05208,0.55,0.45,1.0,54.03,87.14,41.19,75.52,5,趋势中继原型,2026-03-17,2026-03-18,2.65,2026-03-19,2026-03-20,2.42,-8.68,-9.13,1.13,-9.06,2,early_capital_escape_hard,-45934534.8,-96348205.7,-0.05454,-0.11441,0.0,1,early_capital_escape_hard,25,True
sh603093,2026-03-17,62.13,12.27,-3.17,-4.03,-11.89,-4.96,772848401.34,2.271524720147869,6.539775500244027,13.334031181448264,0.1376835480742459,0.02133,0.02363,0.00086,-0.00592,0.55,0.4,1.0,31.68,65.23,85.82,83.38,6,趋势中继原型,2026-03-17,2026-03-18,21.81,2026-03-20,2026-03-23,19.64,-9.95,-10.4,0.64,-9.12,3,early_capital_escape_hard,-43749539.9,-77108639.9,-0.03942,-0.06948,0.0,2,early_capital_escape_hard,25,True
sh603527,2026-03-17,62.12,15.58,17.42,14.52,-19.74,-2.97,371476798.08,2.260542919622527,1.515151515151536,-0.4313512763870939,-0.0193242535660437,0.05076,0.04466,0.06298,0.05182,0.55,0.65,1.0,58.05,95.71,23.22,54.01,7,趋势中继原型,2026-03-17,2026-03-18,12.75,2026-03-19,2026-03-20,11.61,-8.94,-9.4,1.96,-9.8,2,early_capital_escape_hard,-12368653.0,-69803927.41,-0.01999,-0.1128,0.0,1,early_capital_escape_hard,25,True
sz002426,2026-03-17,60.67,10.37,14.32,3.47,-14.32,0.67,2744178903.76,2.7409145021026653,0.6711409395973256,-10.678102301147485,-0.0683523627934734,0.02191,0.01213,0.03645,0.02567,0.6,0.45,1.0,50.4,83.26,25.62,100.0,8,趋势中继原型,2026-03-17,2026-03-18,4.57,2026-03-19,2026-03-20,4.18,-8.53,-8.99,0.22,-10.28,2,early_capital_escape_hard,-225811290.26,-343666453.44,-0.08096,-0.12321,0.0,1,early_capital_escape_hard,25,True
sz002594,2026-03-17,60.49,15.21,9.88,8.3,-11.43,-2.03,8744488717.02,1.551956434485961,-1.672720321162302,-4.483610594486663,-0.1234684212707106,0.04778,0.05388,0.03438,0.0365,0.55,0.55,1.0,52.61,87.14,22.79,85.07,9,趋势中继原型,2026-03-17,2026-03-18,102.81,2026-03-26,2026-03-27,104.0,1.16,0.65,8.76,-2.68,7,cum_super_peak_dd_20pct_3d,-573148078.63,-1221432136.48,-0.00917,-0.01954,150.57,3,early_capital_escape_hard,25,True
sh600873,2026-03-17,60.43,16.96,13.34,11.86,-16.09,-5.51,1080749889.0500002,1.6164732408107738,-2.494154325798914,0.2469858315087449,0.1338459549759041,0.01294,0.02598,0.0211,0.04593,0.4,0.45,1.0,51.41,66.41,52.17,87.22,10,趋势中继原型,2026-03-17,2026-03-18,12.4,2026-03-20,2026-03-23,11.22,-9.52,-9.97,1.45,-7.74,3,early_capital_escape_hard,-247336985.19,-356820957.66,-0.09568,-0.13804,0.0,2,early_capital_escape_hard,25,True
sh600307,2026-03-18,79.8,19.57,18.28,16.4,-18.47,9.01,1358624470.62,3.4173892622200306,9.999999999999986,6.004621249223575,0.1817321279053116,0.06442,0.07544,0.10066,0.11874,0.6,0.6,1.0,65.77,91.43,72.27,100.0,1,趋势中继原型,2026-03-18,2026-03-19,2.39,2026-03-20,2026-03-23,2.04,-14.64,-15.07,5.02,-11.72,2,early_capital_escape_hard,-167519563.85,-213596732.42,-0.05953,-0.0759,0.0,1,early_capital_escape_hard,24,True
sh600791,2026-03-18,77.57,41.82,11.96,13.04,-16.35,-0.64,303239523.0,1.6494114817353294,-0.6410256410256276,11.941572339170314,0.0239762732379709,0.01646,0.00855,0.03705,0.03826,0.7,0.5,1.0,88.73,100.0,48.88,37.33,2,趋势中继原型,2026-03-18,2026-03-19,9.35,2026-03-23,2026-03-24,8.3,-11.23,-11.67,3.21,-12.51,3,hard_stop_8pct,8609044.0,-5724205.81,0.01348,-0.00896,0.0,0,early_capital_escape_hard,24,True
sz002730,2026-03-18,73.45,28.3,18.21,3.62,-21.19,-0.65,785239414.08,1.8454774876939448,2.5358851674641247,1.0977751301619951,-0.1775146749139098,0.02526,0.04027,0.03571,0.04239,0.55,0.65,1.0,76.93,95.71,35.85,79.14,3,趋势中继原型,2026-03-18,2026-03-19,21.0,2026-03-30,2026-03-31,24.3,15.71,15.14,28.57,-0.38,8,cum_super_peak_dd_20pct_3d,-22738114.92,9343745.07,-0.00322,0.00132,159.12,3,early_capital_escape_hard,24,True
sh600032,2026-03-18,68.76,17.51,10.9,1.65,-13.7,-4.95,820553846.8199999,2.757911638760622,-2.591792656587477,0.8098239470514201,0.087182248596164,0.03248,0.02942,0.03951,0.03624,0.4,0.55,1.0,50.99,87.14,57.09,86.87,4,趋势中继原型,2026-03-18,2026-03-19,8.88,2026-03-26,2026-03-27,12.09,36.15,35.47,58.78,0.0,6,violent_super_outflow,-56389449.16,-151645193.8,-0.00543,-0.01461,119.56,1,early_capital_escape_hard,24,True
sh603693,2026-03-18,67.84,28.06,18.07,13.35,-19.38,0.19,1055212112.2,3.801678023138905,1.889168765743077,-12.003148891641391,-0.0317653438322618,0.06765,0.07242,0.0842,0.08748,0.5,0.5,1.0,76.5,82.86,23.58,100.0,5,趋势中继原型,2026-03-18,2026-03-19,16.13,2026-03-26,2026-03-27,16.98,5.27,4.74,26.29,-2.11,6,cum_super_peak_dd_20pct_3d,20207189.8,-64237164.72,0.0033,-0.01048,63.95,3,early_capital_escape_hard,24,True
sh600328,2026-03-18,66.43,13.72,12.61,4.23,-15.51,-1.5,984641825.5,1.7657190706091477,1.1583011583011782,8.871924166499866,-0.0040234176402046,0.01369,0.03215,0.01765,0.04425,0.6,0.65,1.0,53.18,80.53,52.73,91.07,6,趋势中继原型,2026-03-18,2026-03-19,10.45,2026-03-25,2026-03-26,9.51,-9.0,-9.45,1.15,-11.48,5,hard_stop_8pct,-37835426.37,-118776334.27,-0.01121,-0.03519,444.85,3,early_capital_escape_hard,24,True
sh600408,2026-03-18,63.37,12.57,16.22,17.81,-17.21,-0.7,1036276016.3700002,2.8906835519978555,-0.6976744186046546,-10.4053237030143,-0.0349377710166683,0.07545,0.06553,0.10443,0.09609,0.6,0.45,1.0,54.93,91.43,19.57,100.0,7,趋势中继原型,2026-03-18,2026-03-19,4.33,2026-03-26,2026-03-27,3.74,-13.63,-14.06,5.31,-11.55,6,hard_stop_8pct,-62099939.78,-148339758.43,-0.01458,-0.03482,1781.67,2,early_capital_escape_hard,24,True
sh600569,2026-03-18,62.05,14.63,10.59,11.46,-14.04,-4.56,539200555.6,2.9204385347684716,-3.5460992907801248,6.867714976442059,-0.10018854485394,0.03545,0.04307,0.05187,0.08732,0.6,0.5,1.0,47.75,91.43,36.4,66.28,8,趋势中继原型,2026-03-18,2026-03-19,2.69,2026-03-19,2026-03-20,2.41,-10.41,-10.86,0.37,-9.29,1,hard_stop_8pct,1827327.0,-8378196.0,0.0044,-0.02018,0.0,0,early_capital_escape_hard,24,True
sh603817,2026-03-18,61.6,18.97,21.22,9.59,-19.34,3.2,628000481.29,3.50398077158762,4.316546762589923,13.89525766298,0.1036180552383219,0.00144,0.06712,0.00417,0.10142,0.4,0.45,1.0,66.53,51.6,65.22,72.78,9,趋势中继原型,2026-03-18,2026-03-19,8.55,2026-03-24,2026-03-25,8.7,1.75,1.25,6.78,-3.63,4,cum_super_peak_dd_20pct_3d,-59560762.83,397503639.22,-0.01971,0.13151,18111.06,3,early_capital_escape_hard,24,True
sh600930,2026-03-18,60.41,14.86,13.9,6.75,-16.17,-4.96,3905584936.9099994,2.580470667386044,-1.4705882352941124,-13.808547736941136,0.0134268142639571,0.04794,0.02768,0.06232,0.04663,0.5,0.3,1.0,50.24,82.86,25.34,100.0,10,趋势中继原型,2026-03-18,2026-03-19,6.59,2026-03-23,2026-03-24,6.95,5.46,4.94,10.47,-1.06,3,violent_super_outflow,-29784081.45,-167827079.83,-0.00245,-0.01381,109.38,1,early_capital_escape_hard,24,True
sz000539,2026-03-19,76.74,14.26,10.87,4.08,-10.87,9.98,803990291.2599998,3.4886568088626504,9.982174688057045,0.153300810146419,2.0886306604627354,0.03572,0.03024,0.06694,0.06679,0.5,0.55,1.0,52.33,87.14,87.91,85.66,1,趋势中继原型,2026-03-19,2026-03-20,6.05,2026-03-30,2026-03-31,6.14,1.49,0.98,34.55,-3.31,7,cum_super_peak_dd_20pct_3d,-211303210.9,-446196380.96,-0.01651,-0.03486,900.07,3,early_capital_escape_hard,23,True
sz002730,2026-03-19,71.93,30.91,21.49,10.18,-21.71,-1.33,602188148.88,1.33656778290741,0.7466168922071859,1.4831538775067656,-0.0582014852088763,0.02448,0.03834,0.0334,0.03946,0.55,0.7,1.0,81.88,98.6,31.91,48.78,2,趋势中继原型,2026-03-19,2026-03-20,21.63,2026-03-30,2026-03-31,24.3,12.34,11.78,24.83,-1.02,7,cum_super_peak_dd_20pct_3d,-12340507.56,412368.19,-0.00191,6e-05,125.26,3,early_capital_escape_hard,23,True
sh603489,2026-03-19,71.28,23.26,12.14,7.0,-11.92,-3.03,379052656.7600001,2.0296235948303187,-3.0269975456776677,0.7241092209882254,0.1684003188517843,0.01747,0.03327,0.03085,0.02998,0.65,0.6,1.0,63.11,90.57,60.76,54.56,3,趋势中继原型,2026-03-19,2026-03-20,35.93,2026-03-20,2026-03-23,32.61,-9.24,-9.69,0.81,-8.71,1,early_capital_escape_hard,-16131286.0,-30239341.97,-0.0434,-0.08135,0.0,0,early_capital_escape_hard,23,True
sh600791,2026-03-19,70.84,40.27,12.86,12.59,-19.03,-3.93,184301304.67,0.9745542127432965,-0.1075268817204433,4.400158699104448,-0.0147662814154942,0.01717,0.01816,0.03842,0.06173,0.7,0.55,1.0,83.93,100.0,40.19,6.13,4,趋势中继原型,2026-03-19,2026-03-20,9.25,2026-03-23,2026-03-24,8.3,-10.27,-10.72,4.32,-11.57,2,hard_stop_8pct,5902051.0,-13833755.7,0.01299,-0.03046,0.0,0,early_capital_escape_hard,23,True
sz000048,2026-03-19,70.65,17.94,20.41,5.39,-19.98,-1.7,619840830.4000002,2.505700828766268,0.4694835680751019,2.9315860570646137,0.0998392485697727,0.01875,0.03912,0.02162,0.0321,0.55,0.7,1.0,65.21,88.29,51.87,72.18,5,趋势中继原型,2026-03-19,2026-03-20,21.25,2026-03-23,2026-03-24,19.68,-7.39,-7.85,1.88,-10.12,2,early_capital_escape_hard,-22536973.46,-13703297.86,-0.03089,-0.01878,0.0,0,early_capital_escape_hard,23,True
sh600666,2026-03-19,69.71,12.69,11.56,0.68,-17.07,8.2,1231006094.7000003,1.4456721488215216,9.909909909909898,10.453063561911868,0.3572310206532074,0.03315,0.01497,0.06185,0.05217,0.45,0.4,1.0,50.92,78.57,75.14,81.52,6,趋势中继原型,2026-03-19,2026-03-20,4.88,2026-03-20,2026-03-23,4.31,-11.68,-12.12,0.0,-10.04,1,early_capital_escape_hard,-268494770.78,-234185682.89,-0.09362,-0.08166,0.0,0,early_capital_escape_hard,23,True
sh600408,2026-03-19,68.47,14.48,15.09,13.87,-19.82,0.23,1046046825.53,2.591897437446712,4.215456674473073,0.9587827633737618,-0.0775205903797989,0.04875,0.04263,0.07099,0.07161,0.55,0.45,1.0,56.38,87.14,44.22,100.0,7,趋势中继原型,2026-03-19,2026-03-20,4.2,2026-03-26,2026-03-27,3.74,-10.95,-11.4,6.9,-8.81,5,early_capital_escape_hard,-65792687.78,-158369075.09,-0.02047,-0.04928,0.0,2,early_capital_escape_hard,23,True
sh600032,2026-03-19,66.66,13.6,8.02,-2.38,-12.86,-2.32,879621015.24,2.5966247963662044,2.7716186252771724,2.782041292331236,-0.1168501568280015,0.02376,0.02733,0.02829,0.03388,0.4,0.6,1.0,48.34,84.58,53.74,91.19,8,趋势中继原型,2026-03-19,2026-03-20,9.29,2026-03-26,2026-03-27,12.09,30.14,29.49,51.78,-1.4,5,violent_super_outflow,-41500539.16,-176116613.66,-0.00437,-0.01854,113.69,1,early_capital_escape_hard,23,True
sh603817,2026-03-19,66.34,26.09,23.76,13.73,-20.8,3.66,737779201.2,3.4592697895535545,4.252873563218396,13.164737658912468,0.1158916666679271,0.00236,0.08234,0.00578,0.11554,0.45,0.5,1.0,75.69,57.29,62.01,80.81,9,趋势中继原型,2026-03-19,2026-03-20,9.06,2026-03-26,2026-03-27,7.72,-14.79,-15.22,1.66,-10.49,5,hard_stop_8pct,-80342995.73,285962898.22,-0.02551,0.09078,0.0,4,early_capital_escape_hard,23,True
sh605299,2026-03-19,63.14,16.97,16.29,10.62,-14.65,-1.14,561147845.44,3.192821268968737,-1.1379800853485111,8.32203123998152,0.0442965090251921,0.00873,0.00678,0.02624,0.04093,0.45,0.45,1.0,60.65,70.91,53.36,67.89,10,趋势中继原型,2026-03-19,2026-03-20,14.08,2026-04-24,2026-04-24,20.93,48.65,47.91,70.31,-2.13,23,window_end,815560239.52,470721882.72,0.03702,0.02137,0.0,0,early_capital_escape_hard,23,True
sz002730,2026-03-20,79.11,31.65,23.87,12.45,-21.71,4.94,814636095.6800001,1.6777933012480388,6.345530338119509,1.0681317420309853,-0.0212607722906543,0.02176,0.03728,0.02994,0.03501,0.5,0.75,1.0,82.84,95.57,52.94,75.7,1,趋势中继原型,2026-03-20,2026-03-23,22.0,2026-03-30,2026-03-31,24.3,10.45,9.9,22.73,-1.82,6,cum_super_peak_dd_20pct_3d,-11543217.56,-8289018.53,-0.00205,-0.00147,123.25,3,early_capital_escape_hard,22,True
sh600617,2026-03-20,77.36,20.2,5.52,4.91,-17.93,0.76,652068529.9300002,2.293274532956651,9.917355371900838,17.393452067403928,0.3970641941235755,0.06298,0.05541,0.0752,0.07021,0.7,0.45,1.0,55.19,100.0,73.38,74.54,2,趋势中继原型,2026-03-20,2026-03-23,4.07,2026-04-01,2026-04-02,3.7,-9.09,-9.54,13.51,-9.83,8,hard_stop_8pct,-126017545.96,-221835465.72,-0.01885,-0.03318,0.0,3,early_capital_escape_hard,22,True
sz000539,2026-03-20,77.27,29.62,19.57,16.2,-18.96,7.94,2157025598.9699993,6.507527868256129,7.94165316045381,-7.84192044455903,0.1217611302876584,0.04261,0.02399,0.06851,0.05207,0.55,0.55,1.0,79.84,87.14,51.25,100.0,3,趋势中继原型,2026-03-20,2026-03-23,6.13,2026-03-30,2026-03-31,6.14,0.16,-0.34,32.79,-2.94,6,cum_super_peak_dd_20pct_3d,146951.9,-277044149.52,1e-05,-0.02603,99.94,3,early_capital_escape_hard,22,True
sz002902,2026-03-20,73.94,14.75,14.59,8.51,-18.95,2.46,2134074895.53,6.183705340503854,2.4624373956594336,2.910260656272598,0.7232004214297756,0.03871,0.02838,0.0536,0.04505,0.6,0.5,1.0,56.28,91.43,60.23,100.0,4,趋势中继原型,2026-03-20,2026-03-23,23.0,2026-03-31,2026-04-01,28.76,25.04,24.42,28.83,-2.43,7,cum_super_peak_dd_20pct_3d,-117710941.06,-128841609.75,-0.01314,-0.01439,255.16,3,early_capital_escape_hard,22,True
sh605117,2026-03-20,72.37,35.32,10.41,-4.39,-19.41,0.34,4661435675.6,2.233725961924801,9.913288024373102,8.637012843648833,0.2767871672226663,0.00835,0.01772,0.01379,0.02547,0.5,0.55,1.0,78.99,60.25,70.33,100.0,5,趋势中继原型,2026-03-20,2026-03-23,133.67,2026-04-03,2026-04-07,122.5,-8.36,-8.81,6.22,-10.32,10,hard_stop_8pct,-564847449.78,-921014991.56,-0.02373,-0.03869,0.0,3,early_capital_escape_hard,22,True
sh600032,2026-03-20,69.64,19.15,9.7,3.11,-13.85,1.77,1060663395.29,2.7279882642780926,5.393743257820938,3.255843214100743,-0.0828977649275428,0.01867,0.02706,0.02197,0.03302,0.4,0.6,1.0,57.57,78.29,59.88,100.0,6,趋势中继原型,2026-03-20,2026-03-23,9.53,2026-03-26,2026-03-27,12.09,26.86,26.23,47.95,-0.84,4,violent_super_outflow,-45342053.16,-210650150.84,-0.00537,-0.02497,115.15,1,early_capital_escape_hard,22,True
sh605299,2026-03-20,67.1,14.88,12.92,9.97,-16.26,6.7,530921989.49999994,2.684368721261303,9.999999999999986,18.11454872882036,0.1246765865967208,0.00737,0.02115,0.02142,0.05446,0.45,0.5,1.0,54.95,70.97,76.82,65.68,7,趋势中继原型,2026-03-20,2026-03-23,14.55,2026-04-24,2026-04-24,20.93,43.85,43.13,64.81,-5.29,22,window_end,736458970.52,374547760.22,0.03426,0.01742,0.0,0,early_capital_escape_hard,22,True
sh600815,2026-03-20,65.75,10.51,7.1,10.51,-11.68,2.85,674274242.66,3.744763054599316,4.0345821325648235,7.821804195269273,-0.1366875075287042,0.02763,0.05282,0.02803,0.06337,0.55,0.6,1.0,44.14,85.33,60.1,76.17,8,趋势中继原型,2026-03-20,2026-03-23,3.51,2026-03-26,2026-03-27,4.04,15.1,14.53,34.47,-1.42,4,violent_super_outflow,96222735.85,128412027.67,0.02804,0.03742,48.73,1,early_capital_escape_hard,22,True
sh603105,2026-03-20,62.44,13.93,10.74,7.01,-13.1,-0.86,820900664.92,2.5156318500925248,1.1353711790393015,6.723964699843332,0.0509954090049126,0.01599,0.00508,0.02728,0.03486,0.35,0.3,1.0,51.78,63.12,64.5,86.9,9,趋势中继原型,2026-03-20,2026-03-23,11.28,2026-03-26,2026-03-27,12.53,11.08,10.53,27.84,-1.6,4,cum_super_peak_dd_20pct_3d,54680470.93,-23170524.62,0.01023,-0.00434,65.91,3,early_capital_escape_hard,22,True
sh600791,2026-03-20,62.02,27.43,12.61,10.6,-19.03,-6.0,205918529.0,1.0738277800531193,-2.152852529601712,2.3039703241081284,-0.001536245434232,0.01679,0.01975,0.02827,0.06017,0.7,0.55,1.0,63.32,94.11,35.93,11.02,10,趋势中继原型,2026-03-20,2026-03-23,8.98,2026-03-23,2026-03-24,8.3,-7.57,-8.03,1.11,-8.91,1,hard_stop_8pct,4658768.0,-18578057.5,0.01876,-0.07482,0.0,0,early_capital_escape_hard,22,True
sh600617,2026-03-23,76.24,27.07,10.53,17.7,-18.55,3.01,1300271505.28,3.749354088957306,3.007518796992481,-8.880127179679747,0.0886929871351492,0.07822,0.06995,0.10448,0.10114,0.7,0.5,1.0,68.49,100.0,42.76,100.0,1,趋势中继原型,2026-03-23,2026-03-24,4.06,2026-04-01,2026-04-02,3.7,-8.87,-9.32,13.79,-9.61,7,hard_stop_8pct,-51470686.12,-106369702.37,-0.00956,-0.01975,840.59,3,early_capital_escape_hard,21,True
sh600032,2026-03-23,75.12,23.98,13.21,13.21,-16.93,6.53,1713776801.9400003,3.630523174021441,10.133060388945747,4.25871058222873,0.1598371005080219,0.01676,0.02797,0.01818,0.03283,0.45,0.6,1.0,66.91,74.81,75.44,100.0,2,趋势中继原型,2026-03-23,2026-03-24,10.83,2026-03-26,2026-03-27,12.09,11.63,11.08,30.19,-7.11,3,violent_super_outflow,-158492282.83,-283634944.86,-0.02358,-0.04219,185.14,1,early_capital_escape_hard,21,True
sz001258,2026-03-23,74.54,27.65,3.1,5.46,-21.8,-0.19,891610261.5000001,1.6653785995608044,10.05181347150257,35.50493584241906,2.654513514905301,0.03956,0.03278,0.04697,0.02959,0.45,0.6,1.0,62.6,89.49,65.4,80.91,3,趋势中继原型,2026-03-23,2026-03-24,10.62,2026-03-30,2026-03-31,9.56,-9.98,-10.43,16.1,-10.92,5,early_capital_escape_hard,-237064632.55,-393024742.62,-0.03985,-0.06606,0.0,4,early_capital_escape_hard,21,True
sh605117,2026-03-23,74.34,45.65,13.01,8.23,-18.49,-2.71,3727869304.01,1.6658172476252564,-2.6368159203979946,0.8989206607633307,-0.0537504157520923,0.01745,0.02645,0.02879,0.04103,0.55,0.6,1.0,92.42,85.99,30.52,88.86,4,趋势中继原型,2026-03-23,2026-03-24,135.43,2026-04-02,2026-04-03,124.5,-8.07,-8.53,1.07,-9.7,8,hard_stop_8pct,-250848199.22,-719542617.9,-0.01356,-0.0389,0.0,2,early_capital_escape_hard,21,True
sh600310,2026-03-23,73.85,23.86,13.23,15.09,-13.93,4.1,1269418799.38,4.192523662075652,4.098360655737698,-5.8554390455146645,0.0127753423755189,0.05314,0.0444,0.06939,0.06238,0.6,0.55,1.0,66.78,91.43,47.26,100.0,5,趋势中继原型,2026-03-23,2026-03-24,4.92,2026-03-30,2026-03-31,5.69,15.65,15.07,47.56,-3.46,5,violent_super_outflow,-250734717.11,-717484439.51,-0.03813,-0.10912,222.4,2,early_capital_escape_hard,21,True
sh603538,2026-03-23,71.4,30.58,23.29,10.78,-21.34,-3.88,1224981826.2,3.187710456274439,-3.87931034482758,-2.927574198488138,0.0536099096700217,0.08792,0.08379,0.11452,0.11306,0.65,0.55,1.0,77.94,95.71,18.07,100.0,6,趋势中继原型,2026-03-23,2026-03-24,27.7,2026-03-26,2026-03-27,37.9,36.82,36.14,28.59,-1.3,3,violent_super_outflow,262161345.66,231561363.37,0.11027,0.0974,20.64,1,early_capital_escape_hard,21,True
sz002594,2026-03-23,68.57,11.65,5.65,-1.52,-12.81,0.91,19150750549.95,2.76327441621539,4.464719013879437,7.153268706450653,-0.1452025450833973,0.03673,0.04032,0.0365,0.04171,0.5,0.55,1.0,44.31,87.14,59.13,100.0,7,趋势中继原型,2026-03-23,2026-03-24,108.39,2026-04-03,2026-04-07,99.5,-8.2,-8.66,0.09,-8.66,9,hard_stop_8pct,-3199593181.72,-4668594714.22,-0.04985,-0.07274,0.0,3,early_capital_escape_hard,21,True
sh600815,2026-03-23,68.43,11.76,14.97,13.52,-16.67,3.23,713253057.05,3.3618583309902164,6.371191135734078,5.9054587812369235,-0.0977140586796169,0.0267,0.05826,0.03076,0.07445,0.55,0.6,1.0,52.77,87.72,55.98,79.02,8,趋势中继原型,2026-03-23,2026-03-24,3.86,2026-03-26,2026-03-27,4.04,4.66,4.14,22.28,-5.44,3,violent_super_outflow,64202991.35,86291162.38,0.02361,0.03174,58.75,1,early_capital_escape_hard,21,True
sh603105,2026-03-23,67.93,12.1,8.43,10.71,-13.8,7.24,1291533681.32,3.342216377627318,10.017271157167528,11.976132961698305,0.0876371874749087,0.01611,0.0152,0.02601,0.04215,0.4,0.35,1.0,47.37,66.42,81.87,100.0,9,趋势中继原型,2026-03-23,2026-03-24,12.62,2026-03-30,2026-03-31,11.7,-7.29,-7.75,14.26,-9.98,5,early_capital_escape_hard,-136798390.21,-258411246.52,-0.02477,-0.04679,0.0,4,early_capital_escape_hard,21,True
sz000862,2026-03-23,67.82,34.39,0.96,15.3,-14.69,3.32,1749059661.2099998,2.492560327889362,3.31753554502372,-11.301541083124144,0.0444081022463613,0.03482,0.00819,0.05406,0.02261,0.5,0.4,1.0,69.36,72.02,47.21,100.0,10,趋势中继原型,2026-03-23,2026-03-24,8.48,2026-03-27,2026-03-30,7.88,-7.08,-7.54,11.32,-8.25,4,early_capital_escape_hard,-99042726.54,-276588076.08,-0.01957,-0.05466,0.0,3,early_capital_escape_hard,21,True
