signal_date,symbol,mode,score,latent_chip_score,attack_score,distribution_score,repair_score,return_1d_pct,return_20d_pct,amount_anomaly_20d,l2_main_net_ratio,main_net_20d_ratio,breakout_vs_prev20_high_pct,close,rank,confirmation_date,confirmation_reason,entry_signal_date,entry_date,exit_signal_date,exit_date,return_pct,net_return_pct,max_runup_pct,max_drawdown_pct,holding_days,exit_reason
2026-03-23,sh603803,confirmed_entry_discovery,60.16,56.04,97.22,36.0,80.76,10.02,41.16,2.727,0.08954,0.02863,5.11,14.61,10,2026-04-01,pullback_repair_confirm,2026-04-01,2026-04-02,2026-04-24,2026-04-24,4.5,3.97,21.75,-6.53,14,window_end
2026-03-24,sh605299,confirmed_entry_discovery,72.56,77.26,95.19,26.38,76.01,10.03,29.14,2.878,0.07325,0.0416,5.49,16.13,1,2026-03-25,second_wave_or_continuation_confirm,2026-03-25,2026-03-26,2026-04-24,2026-04-24,9.58,9.03,25.55,-15.5,19,window_end
2026-03-24,sh600815,confirmed_entry_discovery,68.26,87.18,64.52,35.51,56.0,1.56,20.37,2.562,0.08527,0.06082,1.56,3.9,3,2026-03-25,second_wave_or_continuation_confirm,2026-03-25,2026-03-26,2026-03-26,2026-03-27,-11.98,-12.42,2.83,-9.8,1,flow_confirmed_stop
2026-03-24,sh600982,confirmed_entry_discovery,65.89,62.64,100.0,26.0,61.52,10.0,32.0,3.909,0.11089,0.02141,10.0,6.27,4,2026-03-27,second_wave_or_continuation_confirm,2026-03-27,2026-03-30,2026-03-30,2026-03-31,-12.68,-13.11,2.11,-6.76,1,flow_confirmed_distribution
2026-03-24,sh603538,confirmed_entry_discovery,62.61,80.96,81.57,35.81,70.96,10.01,37.06,1.292,0.25182,0.07963,5.75,29.44,5,2026-03-25,second_wave_or_continuation_confirm,2026-03-25,2026-03-26,2026-03-31,2026-04-01,21.4,20.8,30.57,-0.06,4,flow_confirmed_distribution
2026-03-24,sh603115,confirmed_entry_discovery,59.79,83.28,78.0,32.67,59.23,10.07,26.93,0.93,0.13257,0.02943,6.73,35.21,8,2026-03-27,second_wave_or_continuation_confirm,2026-03-27,2026-03-30,2026-04-10,2026-04-13,-4.75,-5.23,13.71,-3.72,9,flow_confirmed_distribution
2026-03-25,sh600815,confirmed_entry_discovery,78.65,87.17,100.0,26.0,62.72,10.0,30.79,2.813,0.25177,0.08956,10.0,4.29,1,2026-04-08,pullback_repair_confirm,2026-04-08,2026-04-09,2026-04-23,2026-04-24,1.55,1.04,21.96,-6.98,9,flow_confirmed_distribution
2026-03-25,sz002580,confirmed_entry_discovery,73.5,76.96,100.0,25.12,72.0,9.98,15.8,3.829,0.21849,0.04756,9.98,15.54,2,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-03,2026-04-07,-16.02,-16.43,8.09,-14.23,3,flow_confirmed_stop
2026-03-25,sz002869,confirmed_entry_discovery,70.19,70.45,88.58,13.27,75.48,7.28,7.65,3.169,0.20946,0.05402,3.11,24.9,4,2026-03-30,second_wave_or_continuation_confirm,2026-03-30,2026-03-31,2026-04-14,2026-04-15,-11.31,-11.75,5.6,-13.68,10,flow_confirmed_stop
2026-03-25,sz002730,confirmed_entry_discovery,68.24,81.6,82.89,14.27,63.27,10.0,52.48,1.4,0.12781,0.03209,10.0,25.86,5,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-20,2026-04-21,2.07,1.56,18.46,-1.69,12,flow_confirmed_distribution
2026-03-25,sz002893,confirmed_entry_discovery,60.95,57.78,82.57,22.0,70.52,6.34,13.64,4.146,0.14857,0.04784,6.34,13.25,8,2026-04-03,pullback_repair_confirm,2026-04-03,2026-04-07,2026-04-08,2026-04-09,-11.49,-11.93,1.12,-11.57,2,flow_confirmed_stop
2026-03-25,sh605299,confirmed_entry_discovery,60.38,76.18,81.84,36.0,71.92,9.98,41.35,1.314,0.1797,0.05168,9.98,17.74,9,2026-03-27,second_wave_or_continuation_confirm,2026-03-27,2026-03-30,2026-04-24,2026-04-24,11.57,11.01,27.83,-6.45,17,window_end
2026-03-26,sz000927,confirmed_entry_discovery,72.31,73.6,100.0,22.0,92.35,9.87,15.17,4.98,0.20749,0.05344,6.37,3.34,2,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-24,2026-04-24,-9.97,-10.42,1.21,-13.6,15,window_end
2026-03-26,sh601908,confirmed_entry_discovery,71.73,75.29,95.9,26.0,72.0,10.07,24.5,2.465,0.2087,0.0411,10.07,5.03,3,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-03,2026-04-07,-11.6,-12.04,2.8,-10.0,3,flow_confirmed_stop
2026-03-26,sz002705,confirmed_entry_discovery,69.96,77.7,89.73,26.5,88.22,9.98,1.86,5.895,0.21673,0.08251,1.86,14.77,4,2026-03-30,pullback_repair_confirm,2026-03-30,2026-03-31,2026-04-24,2026-04-24,24.83,24.21,31.03,-4.59,16,window_end
2026-03-26,sh603115,confirmed_entry_discovery,65.0,80.11,54.59,36.0,40.38,8.67,39.21,2.263,0.00247,0.03089,8.67,39.48,5,2026-03-27,pullback_repair_confirm,2026-03-27,2026-03-30,2026-04-10,2026-04-13,-4.75,-5.23,13.71,-3.72,9,flow_confirmed_distribution
2026-03-26,sz000037,confirmed_entry_discovery,64.23,56.36,97.72,14.81,76.58,10.0,21.11,2.614,0.13812,0.02285,10.0,11.99,6,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-02,2026-04-03,-15.99,-16.41,1.35,-14.41,2,flow_confirmed_stop
2026-03-26,sh603601,confirmed_entry_discovery,63.95,70.81,87.67,35.53,84.29,9.98,1.59,2.705,0.11165,0.02631,1.59,13.44,7,2026-03-30,second_wave_or_continuation_confirm,2026-03-30,2026-03-31,2026-04-10,2026-04-13,-9.31,-9.76,10.0,-9.17,8,flow_confirmed_stop
2026-03-26,sh603026,confirmed_entry_discovery,62.43,64.52,88.94,33.27,70.47,10.01,28.2,1.895,0.21697,0.03082,8.83,85.32,8,2026-03-27,second_wave_or_continuation_confirm,2026-03-27,2026-03-30,2026-03-31,2026-04-01,-7.59,-8.05,1.24,-8.95,2,flow_confirmed_stop
2026-03-26,sh603016,confirmed_entry_discovery,62.23,65.87,80.33,36.0,64.23,5.7,21.48,2.378,0.11025,0.03113,3.3,41.0,9,2026-03-30,pullback_repair_confirm,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2.81,2.29,11.62,-3.51,2,flow_confirmed_distribution
2026-03-27,sh600513,confirmed_entry_discovery,80.3,96.65,90.49,34.68,72.0,10.01,22.3,2.022,0.1801,0.0474,9.12,25.61,1,2026-04-01,second_wave_or_continuation_confirm,2026-04-01,2026-04-02,2026-04-03,2026-04-07,-10.45,-10.9,8.07,-7.3,2,flow_confirmed_distribution
2026-03-27,sz002263,confirmed_entry_discovery,75.94,77.39,100.0,12.8,72.0,10.0,12.12,4.571,0.21812,0.07467,10.0,4.07,2,2026-03-31,second_wave_or_continuation_confirm,2026-03-31,2026-04-01,2026-04-15,2026-04-17,23.42,22.8,21.31,-2.81,10,flow_confirmed_distribution
2026-03-27,sz000720,confirmed_entry_discovery,71.59,75.83,90.11,22.0,71.86,9.98,38.79,1.991,0.36675,0.04952,9.98,5.51,3,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-09,2026-04-10,9.62,9.08,35.47,-12.08,6,flow_confirmed_distribution
2026-03-27,sz002294,confirmed_entry_discovery,67.6,77.05,83.35,13.08,65.18,10.01,26.0,1.531,0.10918,0.03558,4.65,61.88,6,2026-04-01,second_wave_or_continuation_confirm,2026-04-01,2026-04-02,2026-04-17,2026-04-20,-10.51,-10.96,9.25,-10.56,10,flow_confirmed_stop
2026-03-27,sh603272,confirmed_entry_discovery,60.46,56.55,94.38,32.98,64.93,10.01,29.64,2.95,0.06879,0.023,10.01,32.32,8,2026-03-30,second_wave_or_continuation_confirm,2026-03-30,2026-03-31,2026-03-31,2026-04-01,-7.37,-7.83,1.79,-10.12,1,flow_confirmed_stop
2026-03-27,sh600110,confirmed_entry_discovery,59.97,71.75,75.25,26.0,65.86,10.04,3.22,1.578,0.25502,0.02061,2.0,8.66,9,2026-04-07,second_wave_or_continuation_confirm,2026-04-07,2026-04-08,2026-04-24,2026-04-24,-0.2,-0.7,11.25,-11.76,11,window_end
2026-03-27,sh605299,confirmed_entry_discovery,59.66,63.85,77.94,42.07,29.49,10.0,50.98,2.863,0.02935,0.02821,8.51,19.25,10,2026-03-31,pullback_repair_confirm,2026-03-31,2026-04-01,2026-04-13,2026-04-14,-18.33,-18.73,9.6,-18.14,8,hard_stop_15
2026-03-30,sh600488,confirmed_entry_discovery,69.89,75.84,93.1,35.03,67.88,9.93,13.88,5.626,0.06168,0.04622,9.93,4.76,2,2026-03-31,second_wave_or_continuation_confirm,2026-03-31,2026-04-01,2026-04-24,2026-04-24,6.43,5.9,46.78,-1.74,15,window_end
2026-03-30,sz002361,confirmed_entry_discovery,67.32,62.65,93.92,12.0,72.0,9.97,9.17,2.303,0.14492,0.04182,9.17,15.0,4,2026-03-31,second_wave_or_continuation_confirm,2026-03-31,2026-04-01,2026-04-07,2026-04-08,-9.29,-9.75,7.65,-12.94,4,flow_confirmed_stop
2026-03-30,sz002705,confirmed_entry_discovery,66.22,75.77,64.54,16.14,59.24,1.81,8.6,3.184,0.06139,0.06161,1.81,15.15,5,2026-04-01,second_wave_or_continuation_confirm,2026-04-01,2026-04-02,2026-04-24,2026-04-24,24.58,23.96,30.76,-4.78,14,window_end
2026-03-30,sh603937,confirmed_entry_discovery,63.56,78.22,65.29,38.12,53.72,5.12,13.03,4.16,0.04473,0.04476,1.75,14.57,8,2026-04-01,pullback_repair_confirm,2026-04-01,2026-04-02,2026-04-15,2026-04-17,-6.68,-7.15,0.0,-9.83,9,flow_confirmed_stop
2026-03-30,sh600513,confirmed_entry_discovery,62.72,83.11,54.87,57.62,32.0,10.0,38.36,2.38,-0.0601,0.03683,10.0,28.17,9,2026-04-01,second_wave_or_continuation_confirm,2026-04-01,2026-04-02,2026-04-03,2026-04-07,-10.45,-10.9,8.07,-7.3,2,flow_confirmed_distribution
2026-03-31,sh603826,confirmed_entry_discovery,79.1,93.77,90.57,33.1,72.0,9.89,38.91,2.028,0.14411,0.0558,8.55,27.67,1,2026-04-08,pullback_repair_confirm,2026-04-08,2026-04-09,2026-04-17,2026-04-20,27.35,26.72,36.6,-2.13,6,flow_confirmed_distribution
2026-03-31,sz002263,confirmed_entry_discovery,76.32,77.84,100.0,12.0,72.0,10.0,32.65,4.527,0.12451,0.06427,10.0,4.51,2,2026-04-02,pullback_repair_confirm,2026-04-02,2026-04-03,2026-04-15,2026-04-17,15.07,14.49,13.1,-5.9,8,flow_confirmed_distribution
2026-03-31,sh605299,confirmed_entry_discovery,70.46,82.33,88.16,35.43,69.55,10.01,80.15,1.831,0.26858,0.04586,10.01,21.33,5,2026-04-02,second_wave_or_continuation_confirm,2026-04-02,2026-04-03,2026-04-13,2026-04-14,-19.76,-20.16,7.68,-19.58,6,hard_stop_15
2026-03-31,sh605162,confirmed_entry_discovery,68.5,79.0,82.71,26.0,86.03,10.05,18.71,1.744,0.18773,0.03186,3.66,11.61,6,2026-04-01,pullback_repair_confirm,2026-04-01,2026-04-02,2026-04-24,2026-04-24,-10.45,-10.89,15.52,-11.04,14,window_end
2026-03-31,sh600250,confirmed_entry_discovery,67.59,69.37,100.0,36.0,72.0,10.02,30.33,3.382,0.15389,0.03886,8.83,14.05,8,2026-04-07,second_wave_or_continuation_confirm,2026-04-07,2026-04-08,2026-04-13,2026-04-14,-12.65,-13.09,2.77,-14.52,4,flow_confirmed_stop
2026-03-31,sz002361,confirmed_entry_discovery,67.47,67.77,89.92,22.0,63.35,10.0,33.39,2.047,0.09513,0.05923,10.0,16.5,9,2026-04-08,pullback_repair_confirm,2026-04-08,2026-04-09,2026-04-24,2026-04-24,27.89,27.25,41.84,-3.64,10,window_end
2026-03-31,sz002821,confirmed_entry_discovery,66.93,64.21,100.0,24.76,72.0,10.0,19.75,4.47,0.11543,0.03828,9.35,110.77,10,2026-04-01,second_wave_or_continuation_confirm,2026-04-01,2026-04-02,2026-04-03,2026-04-07,-1.15,-1.65,4.67,-2.14,2,flow_confirmed_distribution
